Unnamed: 0.1,Var1
0,A4GALT
1,A4GNT
2,AACS
3,AADAC
4,AADAT
5,AANAT
6,AASS
7,ABAT
8,ABCA1
9,ABCB11
10,ABCB4
11,ABCC1
12,ABCC3
13,ABCC4
14,ABCC5
15,ABO
16,ABP1
17,ACAA1
18,ACACA
19,ACACB
20,ACAD10
21,ACAD11
22,ACAD8
23,ACAD9
24,ACADM
25,ACADS
26,ACADSB
27,ACAT1
28,ACAT2
29,ACHE
30,ACLY
31,ACMSD
32,ACO1
33,ACO2
34,ACOT12
35,ACOT2
36,ACOT8
37,ACOX1
38,ACOX2
39,ACOX3
40,ACP1
41,ACP2
42,ACSL1
43,ACSL3
44,ACSL4
45,ACSL5
46,ACSM1
47,ACSS1
48,ACSS2
49,ACY1
50,ACY3
51,ACYP1
52,ACYP2
53,ADA
54,ADC
55,ADCY1
56,ADCY10
57,ADCY2
58,ADCY3
59,ADCY4
60,ADCY5
61,ADCY6
62,ADCY7
63,ADCY8
64,ADCY9
65,ADH1A
66,ADH1B
67,ADH1C
68,ADH4
69,ADH5
70,ADH6
71,ADH7
72,ADHFE1
73,ADK
74,ADSL
75,ADSS
76,ADSSL1
77,AGA
78,AGL
79,AGMAT
80,AGPAT1
81,AGPAT2
82,AGPAT3
83,AGPAT4
84,AGPAT5
85,AGPAT6
86,AGPS
87,AGXT
88,AGXT2
89,AGXT2L1
90,AHCY
91,AHCYL1
92,AHCYL2
93,AICDA
94,AK1
95,AK2
96,AK3
97,AK3L1
98,AK5
99,AK7
100,AKR1A1
101,AKR1B1
102,AKR1C1
103,AKR1C4
104,AKR1D1
105,AKR7A2
106,ALAD
107,ALAS1
108,ALAS2
109,ALDH18A1
110,ALDH1A1
111,ALDH1A2
112,ALDH1A3
113,ALDH1B1
114,ALDH1L1
115,ALDH2
116,ALDH3A1
117,ALDH3A2
118,ALDH3B1
119,ALDH3B2
120,ALDH4A1
121,ALDH5A1
122,ALDH6A1
123,ALDH7A1
124,ALDH9A1
125,ALDOA
126,ALDOB
127,ALDOC
128,ALG1
129,ALG10
130,ALG12
131,ALG2
132,ALG3
133,ALG5
134,ALG6
135,ALG8
136,ALOX12
137,ALOX12B
138,ALOX15
139,ALOX15B
140,ALOX5
141,ALPI
142,ALPL
143,ALPP
144,ALPPL2
145,AMACR
146,AMD1
147,AMDHD2
148,AMPD1
149,AMPD2
150,AMPD3
151,AMT
152,AMY1A
153,AMY1B
154,AMY1C
155,AMY2A
156,AMY2B
157,ANPEP
158,AOC2
159,AOC3
160,AOX1
161,APRT
162,AQP8
163,AQP9
164,ARG1
165,ARG2
166,ARSA
167,ARSB
168,ASAH1
169,ASL
170,ASMT
171,ASNS
172,ASPA
173,ASRGL1
174,ASS1
175,ATHL1
176,ATIC
177,ATP10A
178,ATP1A1
179,ATP1A2
180,ATP1A3
181,ATP1A4
182,ATP1B1
183,ATP1B2
184,ATP1B3
185,ATP1B4
186,ATP2B1
187,ATP2B2
188,ATP2B3
189,ATP2B4
190,ATP4A
191,ATP4B
192,ATP5A1
193,ATP5B
194,ATP5C1
195,ATP5D
196,ATP5E
197,ATP5F1
198,ATP5G1
199,ATP5G2
200,ATP5G3
201,ATP5H
202,ATP5I
203,ATP5J
204,ATP5J2
205,ATP5L
206,ATP6V0A1
207,ATP6V0A2
208,ATP6V0A4
209,ATP6V0B
210,ATP6V0C
211,ATP6V0D1
212,ATP6V0D2
213,ATP6V0E1
214,ATP6V1A
215,ATP6V1B1
216,ATP6V1B2
217,ATP6V1C1
218,ATP6V1C2
219,ATP6V1D
220,ATP6V1E1
221,ATP6V1E2
222,ATP6V1F
223,ATP6V1G1
224,ATP6V1G2
225,ATP6V1G3
226,ATP6V1H
227,ATP8A1
228,AUH
229,B3GALNT1
230,B3GALT4
231,B3GALT5
232,B3GALT6
233,B3GAT1
234,B3GAT2
235,B3GAT3
236,B3GNT1
237,B3GNT2
238,B3GNT3
239,B3GNT4
240,B3GNT5
241,B3GNT6
242,B3GNT7
243,B3GNT8
244,B4GALNT1
245,B4GALT1
246,B4GALT2
247,B4GALT3
248,B4GALT5
249,B4GALT7
250,BAAT
251,BBOX1
252,BCAT1
253,BCAT2
254,BCKDHA
255,BCKDHB
256,BCMO1
257,BDH1
258,BHMT
259,BHMT2
260,BLVRA
261,BLVRB
262,BPGM
263,BPNT1
264,BTD
265,C1GALT1
266,C9orf95
267,CA1
268,CA12
269,CA13
270,CA14
271,CA2
272,CA3
273,CA4
274,CA5A
275,CA5B
276,CA7
277,CA9
278,CAD
279,CANT1
280,CAT
281,CBR1
282,CBS
283,CCBL1
284,CD38
285,CDA
286,CDIPT
287,CDO1
288,CDS1
289,CDS2
290,CEPT1
291,CERK
292,CES2
293,CH25H
294,CHAT
295,CHDH
296,CHIA
297,CHIT1
298,CHKA
299,CHKB
300,CHPF
301,CHPF2
302,CHPT1
303,CHST1
304,CHST11
305,CHST12
306,CHST13
307,CHST14
308,CHST2
309,CHST3
310,CHST4
311,CHST5
312,CHST6
313,CHST7
314,CHSY1
315,CHSY3
316,CKB
317,CKM
318,CKMT1B
319,CKMT2
320,CLC
321,CLYBL
322,CMAS
323,CMPK1
324,CNDP1
325,COASY
326,COL4A3BP
327,COMT
328,COMTD1
329,COQ2
330,COQ3
331,COQ6
332,COQ7
333,COX1
334,COX2
335,COX3
336,COX4I1
337,COX4I2
338,COX5A
339,COX5B
340,COX6A1
341,COX6A2
342,COX6B1
343,COX6B2
344,COX6C
345,COX7A1
346,COX7A2
347,COX7A2L
348,COX7B
349,COX7B2
350,COX7C
351,COX8A
352,COX8C
353,CPOX
354,CPS1
355,CPT1A
356,CPT1B
357,CPT1C
358,CPT2
359,CRAT
360,CRLS1
361,CROT
362,CS
363,CSAD
364,CSGALNACT1
365,CSGALNACT2
366,CTH
367,CTPS
368,CTPS2
369,CTSA
370,CYB5D1
371,CYBRD1
372,CYC1
373,CYP11A1
374,CYP11B1
375,CYP11B2
376,CYP17A1
377,CYP19A1
378,CYP1A1
379,CYP1A2
380,CYP1B1
381,CYP21A2
382,CYP24A1
383,CYP27A1
384,CYP27B1
385,CYP2A13
386,CYP2A6
387,CYP2C18
388,CYP2C19
389,CYP2C8
390,CYP2C9
391,CYP2D6
392,CYP2E1
393,CYP2F1
394,CYP39A1
395,CYP3A4
396,CYP3A43
397,CYP3A5
398,CYP3A7
399,CYP46A1
400,CYP4A11
401,CYP4F12
402,CYP4F2
403,CYP4F3
404,CYP4F8
405,CYP51A1
406,CYP7A1
407,CYP7B1
408,CYP8B1
409,CYTB
410,DAD1
411,DAO
412,DBH
413,DBT
414,DCI
415,DCK
416,DCT
417,DCTD
418,DCXR
419,DDC
420,DDO
421,DDOST
422,DEGS1
423,DGAT1
424,DGAT2
425,DGKA
426,DGKB
427,DGKD
428,DGKE
429,DGKG
430,DGKH
431,DGKI
432,DGKQ
433,DGKZ
434,DGUOK
435,DHCR24
436,DHCR7
437,DHFR
438,DHODH
439,DLAT
440,DLD
441,DLST
442,DMGDH
443,DNMT1
444,DNMT3A
445,DNMT3B
446,DOLPP1
447,DOT1L
448,DPAGT1
449,DPM1
450,DPM2
451,DPM3
452,DPYD
453,DPYS
454,DPYSL2
455,DPYSL3
456,DTYMK
457,DUOX1
458,DUOX2
459,DUT
460,EBP
461,ECH1
462,ECHDC2
463,ECHS1
464,EHHADH
465,EHMT1
466,EHMT2
467,ELOVL4
468,ENGASE
469,ENO1
470,ENO2
471,ENO3
472,ENPP1
473,ENPP2
474,ENPP3
475,ENTPD1
476,ENTPD2
477,ENTPD3
478,ENTPD4
479,ENTPD5
480,ENTPD6
481,EPX
482,ESD
483,ETFA
484,ETFB
485,ETFDH
486,ETNK1
487,ETNK2
488,EXT1
489,EXT2
490,EXTL1
491,EXTL2
492,EXTL3
493,FADS1
494,FADS2
495,FAH
496,FASN
497,FBP1
498,FBP2
499,FDFT1
500,FDPS
501,FECH
502,FH
503,FLAD1
504,FOLR1
505,FOLR2L
506,FOLR3
507,FPGS
508,FPGT
509,FTCD
510,FUCA1
511,FUCA2
512,FUK
513,FUT1
514,FUT3
515,FUT8
516,FUT9
517,G6PC
518,G6PC2
519,G6PC3
520,G6PD
521,G6PT2
522,GAA
523,GAD1
524,GAD2
525,GAL3ST1
526,GALC
527,GALE
528,GALK1
529,GALK2
530,GALNS
531,GALNT1
532,GALNT10
533,GALNT11
534,GALNT12
535,GALNT13
536,GALNT14
537,GALNT2
538,GALNT3
539,GALNT4
540,GALNT5
541,GALNT6
542,GALNT7
543,GALNT8
544,GALNT9
545,GALNTL2
546,GALT
547,GAMT
548,GANC
549,GAPDH
550,GAPDHS
551,GART
552,GATM
553,GBA
554,GBA3
555,GBE1
556,GBGT1
557,GCAT
558,GCDH
559,GCH1
560,GCK
561,GCLC
562,GCLM
563,GCNT1
564,GCNT2
565,GCNT3
566,GCNT4
567,GCSH
568,GDA
569,GFPT1
570,GFPT2
571,GGH
572,GGPS1
573,GGT1
574,GGT3P
575,GGT5
576,GK
577,GK2
578,GK3P
579,GLA
580,GLB1
581,GLCE
582,GLDC
583,GLO1
584,GLRX
585,GLRX2
586,GLS
587,GLS2
588,GLUD1
589,GLUD2
590,GLUL
591,GMDS
592,GMPPA
593,GMPPB
594,GMPR
595,GMPR2
596,GMPS
597,GNE
598,GNMT
599,GNPAT
600,GNPDA1
601,GNPDA2
602,GNPNAT1
603,GNS
604,GOT1
605,GOT2
606,GPAA1
607,GPAM
608,GPD1
609,GPD2
610,GPI
611,GPT
612,GPT2
613,GPX1
614,GPX2
615,GPX3
616,GPX4
617,GPX6
618,GRHPR
619,GSR
620,GSS
621,GSTM1
622,GSTZ1
623,GUCY1A2
624,GUCY1A3
625,GUCY1B2
626,GUCY1B3
627,GUCY2C
628,GUCY2D
629,GUCY2F
630,GUK1
631,GUSB
632,GYG1
633,GYG2
634,GYS1
635,GYS2
636,H6PD
637,HAAO
638,HADH
639,HADHA
640,HADHB
641,HAGH
642,HAGHL
643,HAL
644,HAO1
645,HAO2
646,HAS1
647,HAS2
648,HAS3
649,HCST
650,HDC
651,HEXA
652,HEXB
653,HGD
654,HIBADH
655,HIBCH
656,HK1
657,HK2
658,HK3
659,HKDC1
660,HLCS
661,HMBS
662,HMGCL
663,HMGCLL1
664,HMGCR
665,HMGCS1
666,HMGCS2
667,HMOX1
668,HMOX2
669,HNMT
670,HPD
671,HPGDS
672,HPRT1
673,HS2ST1
674,HS3ST1
675,HS3ST2
676,HS3ST3A1
677,HS3ST3A2
678,HS3ST3B1
679,HS3ST3B2
680,HS3ST4
681,HS3ST5
682,HS3ST6
683,HS6ST1
684,HS6ST2
685,HS6ST3
686,HSD11B1
687,HSD11B2
688,HSD17B1
689,HSD17B10
690,HSD17B2
691,HSD17B3
692,HSD17B4
693,HSD17B7
694,HSD17B8
695,HSD3B1
696,HSD3B2
697,HSD3B7
698,HYALP1
699,IDH1
700,IDH2
701,IDH3A
702,IDH3B
703,IDH3G
704,IDI1
705,IDI2
706,IDO1
707,IDS
708,IDUA
709,IMPA1
710,IMPA2
711,IMPDH1
712,IMPDH2
713,INMT
714,INPP1
715,INPP4A
716,INPP4B
717,INPP5A
718,INPP5B
719,INPP5D
720,INPP5E
721,INPP5J
722,INPPL1
723,IP6K1
724,IP6K2
725,IP6K3
726,IPMK
727,IREB2
728,ISYNA1
729,ITPA
730,ITPKA
731,ITPKB
732,ITPKC
733,IVD
734,KDSR
735,KHK
736,KMO
737,KYNU
738,LALBA
739,LCAT
740,LCT
741,LDHA
742,LDHAL6A
743,LDHAL6B
744,LDHB
745,LDHC
746,LDHD
747,LGALS13
748,LGSN
749,LIPC
750,LIPF
751,LIPG
752,LOC285216
753,LOC286297
754,LPL
755,LRAT
756,LSS
757,LTA4H
758,LTC4S
759,MAN1A1
760,MAN1A2
761,MAN1B1
762,MAN1C1
763,MAN2A1
764,MAN2A2
765,MAN2B1
766,MAN2C1
767,MANBA
768,MANSC1
769,MAOA
770,MAOB
771,MAT1A
772,MAT2A
773,MAT2B
774,MCAT
775,MCCC1
776,MCCC2
777,MCEE
778,MDH1
779,MDH1B
780,MDH2
781,ME1
782,ME2
783,ME3
784,MGAM
785,MGAT1
786,MGAT2
787,MGAT3
788,MGAT4A
789,MGAT4B
790,MGAT5
791,MGLL
792,MGST2
793,MGST3
794,MIOX
795,MLL3
796,MLYCD
797,MMAA
798,MOGAT1
799,MOGAT2
800,MOGS
801,MOXD1
802,MPI
803,MPO
804,MPST
805,MTAP
806,MTHFD1
807,MTHFD1L
808,MTHFD2
809,MTHFR
810,MTHFS
811,MTMR3
812,MTR
813,MUT
814,MVD
815,MVK
816,NADK
817,NADSYN1
818,NAGA
819,NAGK
820,NAGLU
821,NAGS
822,NANS
823,ND1
824,ND2
825,ND3
826,ND4
827,ND4L
828,ND5
829,ND6
830,NDST1
831,NDST2
832,NDST3
833,NDST4
834,NDUFA1
835,NDUFA10
836,NDUFA11
837,NDUFA12
838,NDUFA13
839,NDUFA2
840,NDUFA3
841,NDUFA4
842,NDUFA5
843,NDUFA6
844,NDUFA7
845,NDUFA8
846,NDUFA9
847,NDUFAB1
848,NDUFB1
849,NDUFB10
850,NDUFB2
851,NDUFB3
852,NDUFB4
853,NDUFB5
854,NDUFB6
855,NDUFB7
856,NDUFB8
857,NDUFB9
858,NDUFC1
859,NDUFC2
860,NDUFS1
861,NDUFS2
862,NDUFS3
863,NDUFS4
864,NDUFS5
865,NDUFS6
866,NDUFS7
867,NDUFS8
868,NDUFV1
869,NDUFV2
870,NDUFV3
871,NEU1
872,NEU2
873,NEU4
874,NME1
875,NME2
876,NME3
877,NME4
878,NME6
879,NME7
880,NMNAT1
881,NMNAT2
882,NMNAT3
883,NNMT
884,NNT
885,NOS1
886,NOS2
887,NOS3
888,NP
889,NPR1
890,NPR2
891,NSDHL
892,NSF
893,NT5C
894,NT5C1B
895,NT5C2
896,NT5C3
897,NT5E
898,NT5M
899,NUDT2
900,NUDT5
901,NUDT9
902,OAT
903,OCRL
904,ODC1
905,OGDH
906,OLAH
907,OPLAH
908,OTC
909,OXCT1
910,OXCT2
911,P4HA1
912,P4HA2
913,P4HB
914,PAFAH1B1
915,PAFAH1B2
916,PAFAH1B3
917,PAFAH2
918,PAH
919,PAICS
920,PANK1
921,PANK2
922,PANK3
923,PANK4
924,PAPSS1
925,PAPSS2
926,PC
927,PCBD1
928,PCCA
929,PCCB
930,PCK1
931,PCK2
932,PCYT1A
933,PCYT1B
934,PCYT2
935,PDE10A
936,PDE11A
937,PDE1A
938,PDE1B
939,PDE1C
940,PDE2A
941,PDE3A
942,PDE3B
943,PDE4A
944,PDE4B
945,PDE4C
946,PDE4D
947,PDE5A
948,PDE6A
949,PDE6B
950,PDE6C
951,PDE6D
952,PDE6G
953,PDE6H
954,PDE7A
955,PDE7B
956,PDE8A
957,PDE8B
958,PDE9A
959,PDHA1
960,PDHA2
961,PDHB
962,PDHX
963,PDXK
964,PDXP
965,PEMT
966,PFAS
967,PFKFB1
968,PFKFB2
969,PFKFB3
970,PFKFB4
971,PFKL
972,PFKM
973,PFKP
974,PGAM1
975,PGAM2
976,PGAP1
977,PGD
978,PGK1
979,PGK2
980,PGLS
981,PGM1
982,PGM2
983,PGM3
984,PGS1
985,PHGDH
986,PHOSPHO1
987,PHYH
988,PI4K2A
989,PI4KA
990,PI4KB
991,PIGA
992,PIGB
993,PIGC
994,PIGF
995,PIGG
996,PIGH
997,PIGK
998,PIGL
999,PIGM
1000,PIGN
1001,PIGO
1002,PIGP
1003,PIGQ
1004,PIGS
1005,PIGT
1006,PIGU
1007,PIGV
1008,PIGW
1009,PIGX
1010,PIGZ
1011,PIK3C2A
1012,PIK3C2B
1013,PIK3C2G
1014,PIK3C3
1015,PIK3CA
1016,PIK3CB
1017,PIK3CD
1018,PIK3CG
1019,PIK3R1
1020,PIK3R2
1021,PIK3R3
1022,PIK3R5
1023,PIKFYVE
1024,PIP4K2A
1025,PIP4K2B
1026,PIP4K2C
1027,PIP5K1A
1028,PIP5K1B
1029,PIP5K1C
1030,PIPOX
1031,PISD
1032,PKLR
1033,PKM2
1034,PLA2G10
1035,PLA2G12A
1036,PLA2G1B
1037,PLA2G2A
1038,PLA2G2D
1039,PLA2G2E
1040,PLA2G2F
1041,PLA2G3
1042,PLA2G4A
1043,PLA2G5
1044,PLA2G6
1045,PLA2G7
1046,PLCB1
1047,PLCB2
1048,PLCB3
1049,PLCB4
1050,PLCD1
1051,PLCD3
1052,PLCD4
1053,PLCE1
1054,PLCG1
1055,PLCG2
1056,PLCH1
1057,PLCH2
1058,PLCL1
1059,PLCXD2
1060,PLCZ1
1061,PLD1
1062,PLD2
1063,PLOD1
1064,PLOD2
1065,PLOD3
1066,PMM1
1067,PMM2
1068,PMVK
1069,PNLIP
1070,PNLIPRP1
1071,PNLIPRP2
1072,PNMT
1073,PNPLA4
1074,PNPO
1075,PPA1
1076,PPA2
1077,PPAP2A
1078,PPAP2B
1079,PPAP2C
1080,PPAT
1081,PPCDC
1082,PPCS
1083,PPOX
1084,PRDX1
1085,PRDX2
1086,PRDX3
1087,PRODH
1088,PRODH2
1089,PROSC
1090,PRPS1
1091,PRPS1L1
1092,PRPS2
1093,PSAT1
1094,PSPH
1095,PSPHL
1096,PTDSS1
1097,PTDSS2
1098,PTEN
1099,PTGDS
1100,PTGES
1101,PTGES2
1102,PTGIS
1103,PTGS1
1104,PTGS2
1105,PTS
1106,PYCR1
1107,PYCR2
1108,PYCRL
1109,PYGB
1110,PYGL
1111,PYGM
1112,QDPR
1113,QPRT
1114,RBKS
1115,RDH10
1116,RDH11
1117,RDH12
1118,RDH13
1119,RDH14
1120,RDH16
1121,RDH5
1122,RDH8
1123,RENBP
1124,RFK
1125,RHAG
1126,RHBG
1127,RPE
1128,RPIA
1129,RPN1
1130,RPN2
1131,RRM1
1132,RRM2
1133,RWDD2A
1134,SARDH
1135,SAT1
1136,SAT2
1137,SC4MOL
1138,SC5DL
1139,SCD
1140,SCLY
1141,SCP2
1142,SDHA
1143,SDHB
1144,SDHC
1145,SDHD
1146,SDR16C5
1147,SDS
1148,SEC11A
1149,SEC11C
1150,SEPHS1
1151,SEPHS2
1152,SETD7
1153,SETD8
1154,SETDB1
1155,SETDB2
1156,SGMS1
1157,SGPL1
1158,SGPP1
1159,SGSH
1160,SHMT1
1161,SHMT2
1162,SI
1163,SLC10A1
1164,SLC10A2
1165,SLC12A1
1166,SLC12A2
1167,SLC12A3
1168,SLC12A4
1169,SLC12A5
1170,SLC12A6
1171,SLC12A7
1172,SLC13A1
1173,SLC13A2
1174,SLC13A3
1175,SLC13A4
1176,SLC13A5
1177,SLC14A1
1178,SLC14A2
1179,SLC15A2
1180,SLC16A1
1181,SLC16A10
1182,SLC16A2
1183,SLC16A3
1184,SLC16A7
1185,SLC16A8
1186,SLC17A1
1187,SLC17A2
1188,SLC17A3
1189,SLC17A4
1190,SLC17A5
1191,SLC17A6
1192,SLC17A7
1193,SLC17A8
1194,SLC18A1
1195,SLC18A2
1196,SLC18A3
1197,SLC19A1
1198,SLC19A2
1199,SLC19A3
1200,SLC1A1
1201,SLC1A2
1202,SLC1A3
1203,SLC1A4
1204,SLC1A5
1205,SLC1A6
1206,SLC1A7
1207,SLC20A1
1208,SLC20A2
1209,SLC22A1
1210,SLC22A2
1211,SLC22A3
1212,SLC22A4
1213,SLC22A5
1214,SLC23A1
1215,SLC23A2
1216,SLC24A1
1217,SLC24A2
1218,SLC24A3
1219,SLC24A4
1220,SLC25A1
1221,SLC25A10
1222,SLC25A11
1223,SLC25A12
1224,SLC25A13
1225,SLC25A14
1226,SLC25A15
1227,SLC25A16
1228,SLC25A18
1229,SLC25A19
1230,SLC25A2
1231,SLC25A20
1232,SLC25A21
1233,SLC25A22
1234,SLC25A26
1235,SLC25A27
1236,SLC25A3
1237,SLC25A4
1238,SLC25A5
1239,SLC25A6
1240,SLC26A1
1241,SLC26A11
1242,SLC26A2
1243,SLC26A3
1244,SLC26A4
1245,SLC26A6
1246,SLC26A7
1247,SLC26A8
1248,SLC26A9
1249,SLC27A1
1250,SLC27A2
1251,SLC27A3
1252,SLC27A4
1253,SLC27A5
1254,SLC28A1
1255,SLC28A2
1256,SLC28A3
1257,SLC29A1
1258,SLC29A2
1259,SLC29A3
1260,SLC2A1
1261,SLC2A10
1262,SLC2A11
1263,SLC2A12
1264,SLC2A13
1265,SLC2A14
1266,SLC2A2
1267,SLC2A3
1268,SLC2A4
1269,SLC2A5
1270,SLC2A6
1271,SLC2A7
1272,SLC2A8
1273,SLC2A9
1274,SLC32A1
1275,SLC33A1
1276,SLC34A1
1277,SLC34A2
1278,SLC34A3
1279,SLC35A1
1280,SLC35A2
1281,SLC35A3
1282,SLC35B2
1283,SLC35B4
1284,SLC35C1
1285,SLC35D1
1286,SLC35D2
1287,SLC36A1
1288,SLC37A4
1289,SLC38A1
1290,SLC38A2
1291,SLC38A3
1292,SLC38A4
1293,SLC38A5
1294,SLC3A1
1295,SLC3A2
1296,SLC43A1
1297,SLC43A2
1298,SLC46A1
1299,SLC4A1
1300,SLC4A10
1301,SLC4A2
1302,SLC4A3
1303,SLC4A4
1304,SLC4A5
1305,SLC4A7
1306,SLC4A8
1307,SLC4A9
1308,SLC5A1
1309,SLC5A10
1310,SLC5A11
1311,SLC5A12
1312,SLC5A2
1313,SLC5A3
1314,SLC5A5
1315,SLC5A6
1316,SLC5A7
1317,SLC5A8
1318,SLC5A9
1319,SLC6A1
1320,SLC6A11
1321,SLC6A12
1322,SLC6A13
1323,SLC6A14
1324,SLC6A2
1325,SLC6A3
1326,SLC6A4
1327,SLC6A5
1328,SLC6A6
1329,SLC6A7
1330,SLC6A8
1331,SLC6A9
1332,SLC7A1
1333,SLC7A10
1334,SLC7A11
1335,SLC7A2
1336,SLC7A3
1337,SLC7A5
1338,SLC7A6
1339,SLC7A7
1340,SLC7A8
1341,SLC7A9
1342,SLC8A1
1343,SLC8A2
1344,SLC8A3
1345,SLC9A1
1346,SLC9A2
1347,SLC9A3
1348,SLC9A4
1349,SLC9A5
1350,SLC9A7
1351,SLC9A8
1352,SLCO1A2
1353,SLCO1B1
1354,SLCO1B3
1355,SLCO1C1
1356,SLCO2A1
1357,SLCO2B1
1358,SLCO3A1
1359,SLCO4A1
1360,SMPD3
1361,SMS
1362,SOAT1
1363,SOD1
1364,SOD2
1365,SOD3
1366,SORD
1367,SPCS1
1368,SPCS2
1369,SPCS3
1370,SPHK2
1371,SPR
1372,SPTLC1
1373,SPTLC2
1374,SQLE
1375,SRD5A1
1376,SRD5A2
1377,SRM
1378,ST3GAL1
1379,ST3GAL2
1380,ST3GAL3
1381,ST3GAL4
1382,ST3GAL5
1383,ST3GAL6
1384,ST6GAL1
1385,ST6GALNAC1
1386,ST6GALNAC2
1387,ST6GALNAC3
1388,ST6GALNAC5
1389,ST6GALNAC6
1390,ST8SIA1
1391,ST8SIA5
1392,STARD3
1393,STS
1394,SUCLA2
1395,SUCLG1
1396,SUCLG2
1397,SULT1A1
1398,SULT1A2
1399,SULT1A3
1400,SULT1E1
1401,SULT2A1
1402,SULT2B1
1403,SUOX
1404,SUV39H1
1405,SUV39H2
1406,SYNJ1
1407,SYNJ2
1408,TALDO1
1409,TAT
1410,TBXAS1
1411,TCIRG1
1412,TDO2
1413,TGDS
1414,TH
1415,THNSL1
1416,THTPA
1417,TK1
1418,TK2
1419,TKT
1420,TKTL1
1421,TKTL2
1422,TM7SF2
1423,TMEM54
1424,TMLHE
1425,TPH1
1426,TPH2
1427,TPI1
1428,TPK1
1429,TPO
1430,TRDMT1
1431,TREH
1432,TST
1433,TSTA3
1434,TUSC3
1435,TXNRD1
1436,TXNRD2
1437,TXNRD3
1438,TYMP
1439,TYMS
1440,TYR
1441,TYRP1
1442,UAP1
1443,UAP1L1
1444,UCK1
1445,UCK2
1446,UCP1
1447,UCP2
1448,UCP3
1449,UCRC
1450,UEVLD
1451,UGCG
1452,UGDH
1453,UGP1
1454,UGP2
1455,UGT1A10
1456,UGT1A8
1457,UGT2B17
1458,UGT2B28
1459,UGT2B4
1460,UGT2B7
1461,UMPS
1462,UPB1
1463,UPP1
1464,UPP2
1465,UQCR
1466,UQCRB
1467,UQCRC1
1468,UQCRC2
1469,UQCRFS1
1470,UQCRH
1471,UQCRQ
1472,UROC1
1473,UROD
1474,UROS
1475,UST
1476,UXS1
1477,VNN1
1478,VNN2
1479,VNN3
1480,XDH
1481,XYLB
1482,XYLT1
1483,XYLT2
1484,ZADH2
1485,tcag7.1015
